Relocalisation du container 24 (pile 4 vers pile 2)
    0    0   14    0    0
    0    0   17    0    0
    0    0   25    0    0
    0   24   21   13   15
   18   22   16   19   23

Retrait du container 13 (pile 4)
    0    0   14    0    0
    0    0   17    0    0
    0    0   25    0    0
    0   24   21    0   15
   18   22   16   19   23

Ajout du container 20 (pile 2)
    0    0   14    0    0
    0    0   17    0    0
    0   20   25    0    0
    0   24   21    0   15
   18   22   16   19   23

Retrait du container 14 (pile 3)
    0    0    0    0    0
    0    0   17    0    0
    0   20   25    0    0
    0   24   21    0   15
   18   22   16   19   23

Retrait du container 15 (pile 5)
    0    0    0    0    0
    0    0   17    0    0
    0   20   25    0    0
    0   24   21    0    0
   18   22   16   19   23

Relocalisation du container 17 (pile 3 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   20   25    0    0
   17   24   21    0    0
   18   22   16   19   23

Relocalisation du container 25 (pile 3 vers pile 2)
    0    0    0    0    0
    0   25    0    0    0
    0   20    0    0    0
   17   24   21    0    0
   18   22   16   19   23

Relocalisation du container 21 (pile 3 vers pile 5)
    0    0    0    0    0
    0   25    0    0    0
    0   20    0    0    0
   17   24    0    0   21
   18   22   16   19   23

Retrait du container 16 (pile 3)
    0    0    0    0    0
    0   25    0    0    0
    0   20    0    0    0
   17   24    0    0   21
   18   22    0   19   23

Retrait du container 17 (pile 1)
    0    0    0    0    0
    0   25    0    0    0
    0   20    0    0    0
    0   24    0    0   21
   18   22    0   19   23

Retrait du container 18 (pile 1)
    0    0    0    0    0
    0   25    0    0    0
    0   20    0    0    0
    0   24    0    0   21
    0   22    0   19   23

Retrait du container 19 (pile 4)
    0    0    0    0    0
    0   25    0    0    0
    0   20    0    0    0
    0   24    0    0   21
    0   22    0    0   23

Relocalisation du container 25 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   20    0    0    0
    0   24    0    0   21
   25   22    0    0   23

Retrait du container 20 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0   21
   25   22    0    0   23

Retrait du container 21 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
   25   22    0    0   23

Relocalisation du container 24 (pile 2 vers pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25   22   24    0   23

Retrait du container 22 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0   24    0   23

Retrait du container 23 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0   24    0    0

Retrait du container 24 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0    0    0

Retrait du container 25 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 22
