    0    0   21    0    0
   24    0   22    0    0
   18   20   23   19   25

Relocalisation du container 24 (pile 1 vers pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0   21    0    0
    0    0   22    0   24
   18   20   23   19   25

Retrait du container 18 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0   21    0    0
    0    0   22    0   24
    0   20   23   19   25

Retrait du container 19 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0   21    0    0
    0    0   22    0   24
    0   20   23    0   25

Retrait du container 20 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0   21    0    0
    0    0   22    0   24
    0    0   23    0   25

Retrait du container 21 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   22    0   24
    0    0   23    0   25

Retrait du container 22 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   24
    0    0   23    0   25

Retrait du container 23 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   24
    0    0    0    0   25

Retrait du container 24 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   25

Retrait du container 25 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 12
