   21   16   15   25   23
   18   22   20   12   19

Relocalisation du container 25 (pile 4 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
   25   13   17    0    0
   21   16   15    0   23
   18   22   20   12   19

Retrait du container 12 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
   25   13   17    0    0
   21   16   15    0   23
   18   22   20    0   19

Retrait du container 13 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
   25    0   17    0    0
   21   16   15    0   23
   18   22   20    0   19

Ajout du container 14 (pile 1)
    0    0    0    0    0
   14    0    0    0    0
   25    0   17    0    0
   21   16   15    0   23
   18   22   20    0   19

Ajout du container 24 (pile 1)
   24    0    0    0    0
   14    0    0    0    0
   25    0   17    0    0
   21   16   15    0   23
   18   22   20    0   19

Relocalisation du container 24 (pile 1 vers pile 2)
    0    0    0    0    0
   14    0    0    0    0
   25   24   17    0    0
   21   16   15    0   23
   18   22   20    0   19

Retrait du container 14 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
   25   24   17    0    0
   21   16   15    0   23
   18   22   20    0   19

Relocalisation du container 17 (pile 3 vers pile 1)
    0    0    0    0    0
   17    0    0    0    0
   25   24    0    0    0
   21   16   15    0   23
   18   22   20    0   19

Retrait du container 15 (pile 3)
    0    0    0    0    0
   17    0    0    0    0
   25   24    0    0    0
   21   16    0    0   23
   18   22   20    0   19

Relocalisation du container 24 (pile 2 vers pile 1)
   24    0    0    0    0
   17    0    0    0    0
   25    0    0    0    0
   21   16    0    0   23
   18   22   20    0   19

Retrait du container 16 (pile 2)
   24    0    0    0    0
   17    0    0    0    0
   25    0    0    0    0
   21    0    0    0   23
   18   22   20    0   19

Relocalisation du container 24 (pile 1 vers pile 2)
    0    0    0    0    0
   17    0    0    0    0
   25    0    0    0    0
   21   24    0    0   23
   18   22   20    0   19

Retrait du container 17 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
   25    0    0    0    0
   21   24    0    0   23
   18   22   20    0   19

Relocalisation du container 25 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0   25    0    0    0
   21   24    0    0   23
   18   22   20    0   19

Relocalisation du container 21 (pile 1 vers pile 2)
    0    0    0    0    0
    0   21    0    0    0
    0   25    0    0    0
    0   24    0    0   23
   18   22   20    0   19

Retrait du container 18 (pile 1)
    0    0    0    0    0
    0   21    0    0    0
    0   25    0    0    0
    0   24    0    0   23
    0   22   20    0   19

Relocalisation du container 23 (pile 5 vers pile 1)
    0    0    0    0    0
    0   21    0    0    0
    0   25    0    0    0
    0   24    0    0    0
   23   22   20    0   19

Retrait du container 19 (pile 5)
    0    0    0    0    0
    0   21    0    0    0
    0   25    0    0    0
    0   24    0    0    0
   23   22   20    0    0

Retrait du container 20 (pile 3)
    0    0    0    0    0
    0   21    0    0    0
    0   25    0    0    0
    0   24    0    0    0
   23   22    0    0    0

Retrait du container 21 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0   25    0    0    0
    0   24    0    0    0
   23   22    0    0    0

Relocalisation du container 25 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25   24    0    0    0
   23   22    0    0    0

Relocalisation du container 24 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
   24    0    0    0    0
   25    0    0    0    0
   23   22    0    0    0

Retrait du container 22 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
   24    0    0    0    0
   25    0    0    0    0
   23    0    0    0    0

Relocalisation du container 24 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0    0    0
   23   24    0    0    0

Relocalisation du container 25 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   25    0    0    0
   23   24    0    0    0

Retrait du container 23 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   25    0    0    0
    0   24    0    0    0

Relocalisation du container 25 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25   24    0    0    0

Retrait du container 24 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0    0    0

Retrait du container 25 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 31
