   20   21   23   25    0

Relocalisation du container 22 (pile 1 vers pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
   20   21   23   25   22

Retrait du container 20 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
    0   21   23   25   22

Relocalisation du container 24 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24   21   23   25   22

Retrait du container 21 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24    0   23   25   22

Retrait du container 22 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24    0   23   25    0

Retrait du container 23 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24    0    0   25    0

Retrait du container 24 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   25    0

Retrait du container 25 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 11
