   25   19    0    0   13
   15   23   14    0   21

Relocalisation du container 20 (pile 1 vers pile 2)
    0   20    0    0    0
   16   17    0    0    0
   12   24    0    0    0
   25   19    0    0   13
   15   23   14    0   21

Relocalisation du container 16 (pile 1 vers pile 3)
    0   20    0    0    0
    0   17    0    0    0
   12   24    0    0    0
   25   19   16    0   13
   15   23   14    0   21

Retrait du container 12 (pile 1)
    0   20    0    0    0
    0   17    0    0    0
    0   24    0    0    0
   25   19   16    0   13
   15   23   14    0   21

Ajout du container 22 (pile 1)
    0   20    0    0    0
    0   17    0    0    0
   22   24    0    0    0
   25   19   16    0   13
   15   23   14    0   21

Retrait du container 13 (pile 5)
    0   20    0    0    0
    0   17    0    0    0
   22   24    0    0    0
   25   19   16    0    0
   15   23   14    0   21

Relocalisation du container 16 (pile 3 vers pile 1)
    0   20    0    0    0
   16   17    0    0    0
   22   24    0    0    0
   25   19    0    0    0
   15   23   14    0   21

Retrait du container 14 (pile 3)
    0   20    0    0    0
   16   17    0    0    0
   22   24    0    0    0
   25   19    0    0    0
   15   23    0    0   21

Relocalisation du container 16 (pile 1 vers pile 3)
    0   20    0    0    0
    0   17    0    0    0
   22   24    0    0    0
   25   19    0    0    0
   15   23   16    0   21

Relocalisation du container 22 (pile 1 vers pile 3)
    0   20    0    0    0
    0   17    0    0    0
    0   24    0    0    0
   25   19   22    0    0
   15   23   16    0   21

Relocalisation du container 25 (pile 1 vers pile 3)
    0   20    0    0    0
    0   17    0    0    0
    0   24   25    0    0
    0   19   22    0    0
   15   23   16    0   21

Retrait du container 15 (pile 1)
    0   20    0    0    0
    0   17    0    0    0
    0   24   25    0    0
    0   19   22    0    0
    0   23   16    0   21

Ajout du container 18 (pile 1)
    0   20    0    0    0
    0   17    0    0    0
    0   24   25    0    0
    0   19   22    0    0
   18   23   16    0   21

Relocalisation du container 25 (pile 3 vers pile 1)
    0   20    0    0    0
    0   17    0    0    0
    0   24    0    0    0
   25   19   22    0    0
   18   23   16    0   21

Relocalisation du container 22 (pile 3 vers pile 1)
    0   20    0    0    0
    0   17    0    0    0
   22   24    0    0    0
   25   19    0    0    0
   18   23   16    0   21

Retrait du container 16 (pile 3)
    0   20    0    0    0
    0   17    0    0    0
   22   24    0    0    0
   25   19    0    0    0
   18   23    0    0   21

Relocalisation du container 20 (pile 2 vers pile 1)
    0    0    0    0    0
   20   17    0    0    0
   22   24    0    0    0
   25   19    0    0    0
   18   23    0    0   21

Retrait du container 17 (pile 2)
    0    0    0    0    0
   20    0    0    0    0
   22   24    0    0    0
   25   19    0    0    0
   18   23    0    0   21

Relocalisation du container 20 (pile 1 vers pile 2)
    0    0    0    0    0
    0   20    0    0    0
   22   24    0    0    0
   25   19    0    0    0
   18   23    0    0   21

Relocalisation du container 22 (pile 1 vers pile 2)
    0   22    0    0    0
    0   20    0    0    0
    0   24    0    0    0
   25   19    0    0    0
   18   23    0    0   21

Relocalisation du container 25 (pile 1 vers pile 3)
    0   22    0    0    0
    0   20    0    0    0
    0   24    0    0    0
    0   19    0    0    0
   18   23   25    0   21

Retrait du container 18 (pile 1)
    0   22    0    0    0
    0   20    0    0    0
    0   24    0    0    0
    0   19    0    0    0
    0   23   25    0   21

Relocalisation du container 22 (pile 2 vers pile 1)
    0    0    0    0    0
    0   20    0    0    0
    0   24    0    0    0
    0   19    0    0    0
   22   23   25    0   21

Relocalisation du container 20 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
   20   19    0    0    0
   22   23   25    0   21

Relocalisation du container 24 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
   24    0    0    0    0
   20   19    0    0    0
   22   23   25    0   21

Retrait du container 19 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
   24    0    0    0    0
   20    0    0    0    0
   22   23   25    0   21

Relocalisation du container 24 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   20   24    0    0    0
   22   23   25    0   21

Retrait du container 20 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
   22   23   25    0   21

Retrait du container 21 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
   22   23   25    0    0

Retrait du container 22 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
    0   23   25    0    0

Relocalisation du container 24 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24   23   25    0    0

Retrait du container 23 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24    0   25    0    0

Retrait du container 24 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   25    0    0

Retrait du container 25 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 35
